"X.1","id","X","Y","SOC","CRFVOL","OCSKGM","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","meanTempColdest","meanTempWarmest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","optional"
164,"C1314F251",-74.01,40.4,150.1668618,0.642132302,5.0117470878245,883.051391601562,16.7003440856934,0.289723426103592,23.2249984741211,144.184967041016,5223.8251953125,3500.17504882812,6.17500019073486,2.95000004768372,26.1749992370605,22.6749992370605,8,24.9588813781738,54.5558967590332,4269.32275390625,128.151794433594,114.389579772949,249.89582824707,TRUE
165,"C1314F252",-74.01,40.4,479.5656408,22.32791736,6.17288077921919,883.051391601562,16.7003440856934,0.289723426103592,23.2249984741211,144.184967041016,5223.8251953125,3500.17504882812,6.17500019073486,2.95000004768372,26.1749992370605,22.6749992370605,8,24.9588813781738,54.5558967590332,4269.32275390625,128.151794433594,114.389579772949,249.89582824707,TRUE
166,"C1314F253",-74.01,40.4,251.934679,0.901926698,5.52916984359316,883.051391601562,16.7003440856934,0.289723426103592,23.2249984741211,144.184967041016,5223.8251953125,3500.17504882812,6.17500019073486,2.95000004768372,26.1749992370605,22.6749992370605,8,24.9588813781738,54.5558967590332,4269.32275390625,128.151794433594,114.389579772949,249.89582824707,TRUE
167,"C1314F254",-74.01,40.4,276.5996272,2.828863114,5.6225710714351,883.051391601562,16.7003440856934,0.289723426103592,23.2249984741211,144.184967041016,5223.8251953125,3500.17504882812,6.17500019073486,2.95000004768372,26.1749992370605,22.6749992370605,8,24.9588813781738,54.5558967590332,4269.32275390625,128.151794433594,114.389579772949,249.89582824707,TRUE
168,"C1314F255",-74.01,40.4,389.8645834,2.118398992,5.96579945677688,883.051391601562,16.7003440856934,0.289723426103592,23.2249984741211,144.184967041016,5223.8251953125,3500.17504882812,6.17500019073486,2.95000004768372,26.1749992370605,22.6749992370605,8,24.9588813781738,54.5558967590332,4269.32275390625,128.151794433594,114.389579772949,249.89582824707,TRUE
169,"C1314F641",-74.38,39.72,223.8208238,0.630534903,5.41084583801933,851.353698730469,12.9761190414429,0.276982009410858,22.6875,141.944885253906,5393.03759765625,3627.58740234375,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.6129417419434,59.297119140625,3949.59057617188,121.177528381348,121.177528381348,261.479156494141,TRUE
170,"C1314F642",-74.38,39.72,177.0382449,0.001662381,5.1763657821148,851.353698730469,12.9761190414429,0.276982009410858,22.6875,141.944885253906,5393.03759765625,3627.58740234375,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.6129417419434,59.297119140625,3949.59057617188,121.177528381348,121.177528381348,261.479156494141,TRUE
171,"C1314F643",-74.38,39.72,52.40782204,0.000642752,3.95905585575903,851.353698730469,12.9761190414429,0.276982009410858,22.6875,141.944885253906,5393.03759765625,3627.58740234375,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.6129417419434,59.297119140625,3949.59057617188,121.177528381348,121.177528381348,261.479156494141,TRUE
172,"C1314F644",-74.38,39.72,206.8200643,0.537603999,5.33184916065515,851.353698730469,12.9761190414429,0.276982009410858,22.6875,141.944885253906,5393.03759765625,3627.58740234375,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.6129417419434,59.297119140625,3949.59057617188,121.177528381348,121.177528381348,261.479156494141,TRUE
173,"C1314F645",-74.38,39.72,548.6100734,0.031788088,6.30738794034732,851.353698730469,12.9761190414429,0.276982009410858,22.6875,141.944885253906,5393.03759765625,3627.58740234375,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.6129417419434,59.297119140625,3949.59057617188,121.177528381348,121.177528381348,261.479156494141,TRUE
174,"C1314F781",-74.88,39.35,370.6796632,4.078882552,5.91533824811767,851.160583496094,13.6609992980957,0.246093392372131,22.6875,136.794677734375,5523.6376953125,3737.22509765625,7,4.03749990463257,26.7249984741211,23.7749996185303,8,26.070068359375,59.7227935791016,3878.6533203125,119.930084228516,119.930084228516,271.8125,TRUE
175,"C1314F782",-74.88,39.35,97.71146694,0.990643863,4.58201892104589,851.160583496094,13.6609992980957,0.246093392372131,22.6875,136.794677734375,5523.6376953125,3737.22509765625,7,4.03749990463257,26.7249984741211,23.7749996185303,8,26.070068359375,59.7227935791016,3878.6533203125,119.930084228516,119.930084228516,271.8125,TRUE
176,"C1314F783",-74.88,39.35,152.8111941,4.073491599,5.0292031338658,851.160583496094,13.6609992980957,0.246093392372131,22.6875,136.794677734375,5523.6376953125,3737.22509765625,7,4.03749990463257,26.7249984741211,23.7749996185303,8,26.070068359375,59.7227935791016,3878.6533203125,119.930084228516,119.930084228516,271.8125,TRUE
177,"C1314F784",-74.88,39.35,99.71058587,3.146454696,4.60227184856308,851.160583496094,13.6609992980957,0.246093392372131,22.6875,136.794677734375,5523.6376953125,3737.22509765625,7,4.03749990463257,26.7249984741211,23.7749996185303,8,26.070068359375,59.7227935791016,3878.6533203125,119.930084228516,119.930084228516,271.8125,TRUE
178,"C1314F785",-74.88,39.35,176.7702605,1.368093595,5.17485092621305,851.160583496094,13.6609992980957,0.246093392372131,22.6875,136.794677734375,5523.6376953125,3737.22509765625,7,4.03749990463257,26.7249984741211,23.7749996185303,8,26.070068359375,59.7227935791016,3878.6533203125,119.930084228516,119.930084228516,271.8125,TRUE
179,"C1314F871",-75.09,39.32,45.83284801,5.523062703,3.82500103950973,889.065551757812,13.9906816482544,0.199400693178177,22.9625015258789,131.25895690918,5569.4375,3783.83740234375,7.09999990463257,4,26.9625015258789,23.7250003814697,8,26.7627182006836,61.9529685974121,4097.22607421875,125.650871276855,125.650871276855,276.4375,TRUE
180,"C1314F872",-75.09,39.32,72.15023863,1.180853214,4.27875059262952,889.065551757812,13.9906816482544,0.199400693178177,22.9625015258789,131.25895690918,5569.4375,3783.83740234375,7.09999990463257,4,26.9625015258789,23.7250003814697,8,26.7627182006836,61.9529685974121,4097.22607421875,125.650871276855,125.650871276855,276.4375,TRUE
181,"C1314F873",-75.09,39.32,76.5250701,6.067021797,4.33761840087157,889.065551757812,13.9906816482544,0.199400693178177,22.9625015258789,131.25895690918,5569.4375,3783.83740234375,7.09999990463257,4,26.9625015258789,23.7250003814697,8,26.7627182006836,61.9529685974121,4097.22607421875,125.650871276855,125.650871276855,276.4375,TRUE
182,"C1314F874",-75.09,39.32,84.33366515,4.433792241,4.43478113463665,889.065551757812,13.9906816482544,0.199400693178177,22.9625015258789,131.25895690918,5569.4375,3783.83740234375,7.09999990463257,4,26.9625015258789,23.7250003814697,8,26.7627182006836,61.9529685974121,4097.22607421875,125.650871276855,125.650871276855,276.4375,TRUE
183,"C1314F875",-75.09,39.32,63.50941899,4.9748243,4.15118822544994,889.065551757812,13.9906816482544,0.199400693178177,22.9625015258789,131.25895690918,5569.4375,3783.83740234375,7.09999990463257,4,26.9625015258789,23.7250003814697,8,26.7627182006836,61.9529685974121,4097.22607421875,125.650871276855,125.650871276855,276.4375,TRUE
184,"C1315F041",-74.71,40.49,221.4338524,36.74108589,5.40012391012197,995.094482421875,14.6204833984375,0.335274219512939,24.5,158.355575561523,5114.9375,3456.92504882812,5.65000009536743,1.90000009536743,26.3999996185303,21.7999992370605,7,25.8098258972168,60.8894805908203,5050.70166015625,147.011001586914,144.535949707031,245.02082824707,TRUE
185,"C1315F042",-74.71,40.49,261.0366356,34.12926835,5.56466076375579,995.094482421875,14.6204833984375,0.335274219512939,24.5,158.355575561523,5114.9375,3456.92504882812,5.65000009536743,1.90000009536743,26.3999996185303,21.7999992370605,7,25.8098258972168,60.8894805908203,5050.70166015625,147.011001586914,144.535949707031,245.02082824707,TRUE
186,"C1315F043",-74.71,40.49,196.2864314,37.74133524,5.27957497714098,995.094482421875,14.6204833984375,0.335274219512939,24.5,158.355575561523,5114.9375,3456.92504882812,5.65000009536743,1.90000009536743,26.3999996185303,21.7999992370605,7,25.8098258972168,60.8894805908203,5050.70166015625,147.011001586914,144.535949707031,245.02082824707,TRUE
187,"C1315F044",-74.71,40.49,186.549926,37.29085027,5.22869890299059,995.094482421875,14.6204833984375,0.335274219512939,24.5,158.355575561523,5114.9375,3456.92504882812,5.65000009536743,1.90000009536743,26.3999996185303,21.7999992370605,7,25.8098258972168,60.8894805908203,5050.70166015625,147.011001586914,144.535949707031,245.02082824707,TRUE
188,"C1315F045",-74.71,40.49,145.3945857,33.60758226,4.97945132712962,995.094482421875,14.6204833984375,0.335274219512939,24.5,158.355575561523,5114.9375,3456.92504882812,5.65000009536743,1.90000009536743,26.3999996185303,21.7999992370605,7,25.8098258972168,60.8894805908203,5050.70166015625,147.011001586914,144.535949707031,245.02082824707,TRUE
